Round,Turnout Percent,Total Votes,Republican Votes,Republican Electoral Votes,Republican Vote Percent,Democrat Votes,Democrat Electoral Votes,Democrat Vote Percent,Independent Votes,Independent Electoral Votes,Independent Vote Percent
1,0.6531,117253609,53046285,166,0.4524,63673874,372,0.5430,533450,0,0.0045
2,0.7305,131161961,64912948,349,0.4949,58394765,189,0.4452,7854248,0,0.0599
3,0.8409,150987418,63257791,166,0.4190,77394698,372,0.5126,10334929,0,0.0684
4,0.8973,161104988,68249572,166,0.4236,87428987,372,0.5427,5426429,0,0.0337
5,0.7765,139421885,73388602,349,0.5264,65994249,189,0.4733,39034,0,0.0003
6,0.6994,125564230,65389895,358,0.5208,53970120,180,0.4298,6204215,0,0.0494
7,0.8968,161022387,79013768,262,0.4907,81991238,276,0.5092,17381,0,0.0001
8,0.6942,124648507,54172371,193,0.4346,62218299,345,0.4991,8257837,0,0.0662
9,0.8728,156697408,79057580,262,0.5045,77639828,276,0.4955,0,0,0.0000
10,0.8695,156118196,81225898,339,0.5203,74754378,199,0.4788,137920,0,0.0009
11,0.7793,139920247,52937148,107,0.3783,74901848,431,0.5353,12081251,0,0.0863
12,0.7148,128341163,62390416,262,0.4861,65950747,276,0.5139,0,0,0.0000
13,0.8244,148006640,63968125,193,0.4322,73789740,345,0.4986,10248775,0,0.0692
14,0.7055,126672049,60252971,262,0.4757,65849210,276,0.5198,569868,0,0.0045
15,0.7152,128408829,56195599,156,0.4376,72213230,382,0.5624,0,0,0.0000
16,0.7633,137062716,64394088,193,0.4698,72668628,345,0.5302,0,0,0.0000
17,0.7278,130670880,57706683,262,0.4416,57028337,276,0.4364,15935860,0,0.1220
18,0.6330,113642832,48215037,193,0.4243,57128655,345,0.5027,8299140,0,0.0730
19,0.7658,137497097,64087623,193,0.4661,73409474,345,0.5339,0,0,0.0000
20,0.6864,123243605,59499578,287,0.4828,57797556,251,0.4690,5946471,0,0.0482
21,0.7381,132504512,65513095,314,0.4944,62091149,224,0.4686,4900268,0,0.0370
22,0.6200,111326276,55552856,297,0.4990,53563784,241,0.4811,2209636,0,0.0198
23,0.8921,160167403,85524405,358,0.5340,71268274,180,0.4450,3374724,0,0.0211
24,0.8499,152600082,79199435,358,0.5190,64588441,180,0.4233,8812206,0,0.0577
25,0.7217,129585140,68611770,358,0.5295,55220849,180,0.4261,5752521,0,0.0444
26,0.8527,153088773,72817954,329,0.4757,67075722,209,0.4381,13195097,0,0.0862
27,0.7932,142402286,70181321,262,0.4928,69901104,276,0.4909,2319861,0,0.0163
28,0.7501,134680240,59495931,166,0.4418,74555504,372,0.5536,628805,0,0.0047
29,0.8661,155505610,61974567,262,0.3985,67081078,276,0.4314,26449965,0,0.1701
30,0.8143,146197090,69780614,262,0.4773,74075083,276,0.5067,2341393,0,0.0160
31,0.7576,136016613,56377978,96,0.4145,78148266,442,0.5745,1490369,0,0.0110
32,0.7892,141698156,70624602,262,0.4984,71073554,276,0.5016,0,0,0.0000
33,0.8799,157987914,93683472,425,0.5930,64288146,113,0.4069,16296,0,0.0001
34,0.7196,129206388,57167171,262,0.4424,62864296,276,0.4865,9174921,0,0.0710
35,0.7551,135577696,65157651,262,0.4806,66562143,276,0.4910,3857902,0,0.0285
36,0.6572,117982123,59166962,262,0.5015,58815161,276,0.4985,0,0,0.0000
37,0.6417,115225948,51915808,281,0.4506,50652241,257,0.4396,12657899,0,0.1099
38,0.6489,116513579,51192571,262,0.4394,55733332,276,0.4783,9587676,0,0.0823
39,0.6253,112262770,47706022,166,0.4249,59808395,372,0.5328,4748353,0,0.0423
40,0.6892,123745213,64232733,339,0.5191,59512480,199,0.4809,0,0,0.0000
41,0.7052,126603233,63681741,314,0.5030,60048451,224,0.4743,2873041,0,0.0227
42,0.6778,121695647,58151455,262,0.4778,63485011,276,0.5217,59181,0,0.0005
43,0.7441,133597249,57885105,297,0.4333,55634375,241,0.4164,20077769,0,0.1503
44,0.8914,160048002,72837110,166,0.4551,86854305,372,0.5427,356587,0,0.0022
45,0.7188,129059705,61160327,262,0.4739,62299707,276,0.4827,5599671,0,0.0434
46,0.6936,124536138,58073391,339,0.4663,52465029,199,0.4213,13997718,0,0.1124
47,0.6976,125242258,50438699,92,0.4027,72303119,446,0.5773,2500440,0,0.0200
48,0.7359,132127355,61308543,193,0.4640,70818812,345,0.5360,0,0,0.0000
49,0.7561,135752843,68360552,262,0.5036,67262711,276,0.4955,129580,0,0.0010
50,0.6875,123432547,55226061,262,0.4474,58346323,276,0.4727,9860163,0,0.0799
51,0.7725,138701333,62788509,193,0.4527,72198315,345,0.5205,3714509,0,0.0268
52,0.8046,144465290,76028300,349,0.5263,68399054,189,0.4735,37936,0,0.0003
53,0.8472,152123725,71627502,193,0.4709,80464521,345,0.5289,31702,0,0.0002
54,0.6536,117353429,56054064,262,0.4777,57773562,276,0.4923,3525803,0,0.0300
55,0.6797,122032153,62001926,329,0.5081,57308080,209,0.4696,2722147,0,0.0223
56,0.6004,107782323,49494888,262,0.4592,50273005,276,0.4664,8014430,0,0.0744
57,0.8256,148237631,62573763,193,0.4221,71571940,345,0.4828,14091928,0,0.0951
58,0.8351,149939247,77971195,349,0.5200,71968052,189,0.4800,0,0,0.0000
59,0.7946,142675335,65967183,193,0.4624,76670754,345,0.5374,37398,0,0.0003
60,0.8673,155696943,76467005,262,0.4911,79209836,276,0.5087,20102,0,0.0001
61,0.6322,113524406,52730169,177,0.4645,60794237,361,0.5355,0,0,0.0000
62,0.8244,148030302,76578693,339,0.5173,70639878,199,0.4772,811731,0,0.0055
63,0.6381,114562374,54319866,281,0.4742,53120352,257,0.4637,7122156,0,0.0622
64,0.8792,157850706,88435726,380,0.5602,69414980,158,0.4398,0,0,0.0000
65,0.6161,110617367,58564131,358,0.5294,48916452,180,0.4422,3136784,0,0.0284
66,0.8746,157032991,80699046,314,0.5139,76217614,224,0.4854,116331,0,0.0007
67,0.8546,153448762,76296704,262,0.4972,76167070,276,0.4964,984988,0,0.0064
68,0.6477,116290278,58704677,314,0.5048,55452830,224,0.4768,2132771,0,0.0183
69,0.7112,127682616,54512239,166,0.4269,71133098,372,0.5571,2037279,0,0.0160
70,0.6017,108035951,54396342,262,0.5035,53639609,276,0.4965,0,0,0.0000
71,0.8057,144661299,63223681,193,0.4370,74143513,345,0.5125,7294105,0,0.0504
72,0.6305,113205678,60895489,354,0.5379,52310189,184,0.4621,0,0,0.0000
73,0.6865,123262102,61475316,354,0.4987,53394252,184,0.4332,8392534,0,0.0681
74,0.6414,115176802,63316895,358,0.5497,51781855,180,0.4496,78052,0,0.0007
75,0.8205,147321572,81173732,392,0.5510,61071428,146,0.4145,5076412,0,0.0345
76,0.6186,111064821,51546752,193,0.4641,59485009,345,0.5356,33060,0,0.0003
77,0.8006,143745893,72201899,262,0.5023,71032529,276,0.4942,511465,0,0.0036
78,0.6975,125219853,57327590,193,0.4578,65431626,345,0.5225,2460637,0,0.0197
79,0.8906,159910880,75399503,262,0.4715,74702429,276,0.4672,9808948,0,0.0613
80,0.6915,124158394,56309117,262,0.4535,59275958,276,0.4774,8573319,0,0.0691
81,0.8188,147010396,67950101,193,0.4622,78887710,345,0.5366,172585,0,0.0012
82,0.6160,110611008,51086624,193,0.4619,59507937,345,0.5380,16447,0,0.0001
83,0.6914,124152855,56396215,262,0.4542,62025244,276,0.4996,5731396,0,0.0462
84,0.6660,119571842,60979044,329,0.5100,56705357,209,0.4742,1887441,0,0.0158
85,0.7310,131260385,56968675,193,0.4340,67312520,345,0.5128,6979190,0,0.0532
86,0.7927,142316223,65650416,262,0.4613,64711683,276,0.4547,11954124,0,0.0840
87,0.6941,124615086,58708649,262,0.4711,62962762,276,0.5053,2943675,0,0.0236
88,0.7849,140927816,73159999,339,0.5191,67767817,199,0.4809,0,0,0.0000
89,0.8196,147157607,72396004,329,0.4920,67304498,209,0.4574,7457105,0,0.0507
90,0.7815,140318306,66502613,329,0.4739,60972823,209,0.4345,12842870,0,0.0915
91,0.8416,151109520,72023669,262,0.4766,78462740,276,0.5192,623111,0,0.0041
92,0.6844,122881419,52259966,166,0.4253,64279168,372,0.5231,6342285,0,0.0516
93,0.7105,127560402,60276722,226,0.4725,67108878,312,0.5261,174802,0,0.0014
94,0.6383,114621055,50273354,156,0.4386,64347701,382,0.5614,0,0,0.0000
95,0.6451,115818214,52633586,262,0.4544,57735759,276,0.4985,5448869,0,0.0470
96,0.7381,132518864,70946527,380,0.5354,54400564,158,0.4105,7171773,0,0.0541
97,0.6260,112395066,44161806,166,0.3929,58645483,372,0.5218,9587777,0,0.0853
98,0.8122,145834491,66918440,262,0.4589,70956294,276,0.4866,7959757,0,0.0546
99,0.7587,136217617,65152997,262,0.4783,70989374,276,0.5211,75246,0,0.0006
100,0.8704,156276255,71999554,262,0.4607,71395948,276,0.4569,12880753,0,0.0824
101,0.6968,125098228,63661368,358,0.5089,52413711,180,0.4190,9023149,0,0.0721
102,0.7378,132474481,64810700,281,0.4892,63323164,257,0.4780,4340617,0,0.0328
103,0.6634,119118714,57342243,262,0.4814,61774583,276,0.5186,1888,0,0.0000
104,0.7070,126941730,59131093,193,0.4658,67763463,345,0.5338,47174,0,0.0004
105,0.6528,117210457,61338947,349,0.5233,54240446,189,0.4628,1631064,0,0.0139
106,0.6232,111877592,54640313,281,0.4884,53344898,257,0.4768,3892381,0,0.0348
107,0.6316,113397020,51113065,193,0.4507,59913735,345,0.5284,2370220,0,0.0209
108,0.7575,136013239,58681762,166,0.4314,70385230,372,0.5175,6946247,0,0.0511
109,0.8003,143692538,70605073,262,0.4914,73069705,276,0.5085,17760,0,0.0001
110,0.6295,113019106,53750819,314,0.4756,50320707,224,0.4452,8947580,0,0.0792
111,0.8792,157853351,71376565,166,0.4522,86325194,372,0.5469,151592,0,0.0010
112,0.7763,139381106,70468470,358,0.5056,57774902,180,0.4145,11137734,0,0.0799
113,0.6427,115395887,53112143,262,0.4603,53101978,276,0.4602,9181766,0,0.0796
114,0.6332,113677738,52707984,193,0.4637,60802968,345,0.5349,166786,0,0.0015
115,0.8364,150173301,68704141,262,0.4575,72746674,276,0.4844,8722486,0,0.0581
116,0.7843,140813191,67275385,262,0.4778,73471253,276,0.5218,66553,0,0.0005
117,0.7545,135464781,69035070,310,0.5096,66315702,228,0.4895,114009,0,0.0008
118,0.6638,119184458,65299639,358,0.5479,52890205,180,0.4438,994614,0,0.0083
119,0.6633,119100539,61062980,314,0.5127,58008016,224,0.4871,29543,0,0.0002
120,0.8388,150604133,66595074,262,0.4422,71891094,276,0.4774,12117965,0,0.0805
121,0.8842,158750776,75642939,349,0.4765,67910307,189,0.4278,15197530,0,0.0957
122,0.7315,131334927,59730909,262,0.4548,59092945,276,0.4499,12511073,0,0.0953
123,0.8894,159688054,78545775,262,0.4919,81142279,276,0.5081,0,0,0.0000
124,0.6783,121776826,62872696,354,0.5163,54692454,184,0.4491,4211676,0,0.0346
125,0.8069,144878769,67033169,193,0.4627,76380279,345,0.5272,1465321,0,0.0101
126,0.7952,142781385,61924717,193,0.4337,71458940,345,0.5005,9397728,0,0.0658
127,0.6911,124079843,58500676,193,0.4715,65557308,345,0.5283,21859,0,0.0002
128,0.8969,161030561,82712982,314,0.5136,77942780,224,0.4840,374799,0,0.0023
129,0.7782,139714679,71706067,314,0.5132,67528436,224,0.4833,480176,0,0.0034
130,0.7935,142462105,61156345,166,0.4293,75715496,372,0.5315,5590264,0,0.0392
131,0.6039,108425219,51251385,297,0.4727,49221249,241,0.4540,7952585,0,0.0733
132,0.8862,159121838,67445178,193,0.4239,77430334,345,0.4866,14246326,0,0.0895
133,0.8911,159992748,77846605,262,0.4866,76327854,276,0.4771,5818289,0,0.0364
134,0.7698,138231013,58591531,262,0.4239,63889466,276,0.4622,15750016,0,0.1139
135,0.6063,108862263,58403836,380,0.5365,46100940,158,0.4235,4357487,0,0.0400
136,0.7252,130209912,64633672,287,0.4964,62883364,251,0.4829,2692876,0,0.0207
137,0.7372,132350895,54875585,96,0.4146,76930859,442,0.5813,544451,0,0.0041
138,0.7792,139897037,68398580,262,0.4889,71488624,276,0.5110,9833,0,0.0001
139,0.6871,123366928,63371997,358,0.5137,52580407,180,0.4262,7414524,0,0.0601
140,0.6555,117699266,54781465,262,0.4654,59396113,276,0.5046,3521688,0,0.0299
141,0.7269,130516957,61451594,349,0.4708,54635850,189,0.4186,14429513,0,0.1106
142,0.7520,135008326,58467539,193,0.4331,68768388,345,0.5094,7772399,0,0.0576
143,0.7037,126331482,66887222,349,0.5295,59435613,189,0.4705,8647,0,0.0001
144,0.8989,161398256,75708483,287,0.4691,73419589,251,0.4549,12270184,0,0.0760
145,0.7160,128551902,54090634,166,0.4208,65805140,372,0.5119,8656128,0,0.0673
146,0.7336,131724878,58514144,166,0.4442,72964202,372,0.5539,246532,0,0.0019
147,0.8331,149567451,66557479,193,0.4450,78395914,345,0.5242,4614058,0,0.0308
148,0.6689,120091789,49158315,193,0.4093,57878939,345,0.4820,13054535,0,0.1087
149,0.6870,123327532,64006300,358,0.5190,52894405,180,0.4289,6426827,0,0.0521
150,0.7650,137359776,62125185,262,0.4523,65230189,276,0.4749,10004402,0,0.0728
151,0.6526,117169385,60551679,358,0.5168,48587868,180,0.4147,8029838,0,0.0685
152,0.7183,128976673,63094975,262,0.4892,65867004,276,0.5107,14694,0,0.0001
153,0.8564,153775422,77906052,287,0.5066,75830433,251,0.4931,38937,0,0.0003
154,0.8395,150732591,67491388,166,0.4478,82924261,372,0.5501,316942,0,0.0021
155,0.7371,132347215,54207869,193,0.4096,62443415,345,0.4718,15695931,0,0.1186
156,0.6131,110084050,50270473,262,0.4567,52895066,276,0.4805,6918511,0,0.0628
157,0.7375,132414842,59159075,166,0.4468,73194484,372,0.5528,61283,0,0.0005
158,0.6670,119775534,56771820,310,0.4740,54374372,228,0.4540,8629342,0,0.0720
159,0.7255,130265398,71198517,358,0.5466,59066881,180,0.4534,0,0,0.0000
160,0.8282,148707290,76435796,339,0.5140,70658614,199,0.4752,1612880,0,0.0108
161,0.8470,152084181,75610965,262,0.4972,75772686,276,0.4982,700530,0,0.0046
